2022-окт.-20 16:04:47 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 76575 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:04:47 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:04:47 WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
2022-окт.-20 16:04:47 ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
2022-окт.-20 16:25:25 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:25:25 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:25:25 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:25:25 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:25:25 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1200 ms
2022-окт.-20 16:25:25 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:25:25 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:25:25 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:25:26 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:25:26 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:25:26 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:25:26 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:25:26 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:25:26 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:25:27 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:25:27 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:25:27 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a1d7832, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@639c5ab4, org.springframework.security.web.context.SecurityContextPersistenceFilter@354ff4f6, org.springframework.security.web.header.HeaderWriterFilter@2fad50f2, org.springframework.security.web.authentication.logout.LogoutFilter@2e640411, com.example.security.jwt.JwtFilter@5471342, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57e35236, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c9015c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@272cec71, org.springframework.security.web.session.SessionManagementFilter@b91e024, org.springframework.security.web.access.ExceptionTranslationFilter@5d180628, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21f7c0be]
2022-окт.-20 16:25:28 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:25:28 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:25:28 INFO  com.example.Application - Started Application in 4.364 seconds (JVM running for 4.838)
2022-окт.-20 16:25:29 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:25:29 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:25:29 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-окт.-20 16:25:42 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:25:42 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:25:42 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:25:50 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 84879 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:25:50 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:25:50 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:25:50 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:25:51 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:25:51 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:25:51 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:25:51 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:25:51 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:25:51 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1194 ms
2022-окт.-20 16:25:51 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:25:51 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:25:51 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:25:52 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:25:52 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:25:52 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:25:52 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:25:52 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:25:52 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:25:53 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:25:53 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:25:53 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e8ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6345dc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c9015c6, org.springframework.security.web.header.HeaderWriterFilter@36e9fd4f, org.springframework.security.web.authentication.logout.LogoutFilter@24673720, com.example.security.jwt.JwtFilter@53bc6492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9004e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17af9f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@628d6320, org.springframework.security.web.session.SessionManagementFilter@354ff4f6, org.springframework.security.web.access.ExceptionTranslationFilter@2fad50f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c070e78]
2022-окт.-20 16:25:53 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:25:54 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:25:54 INFO  com.example.Application - Started Application in 4.464 seconds (JVM running for 4.913)
2022-окт.-20 16:25:55 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:25:55 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:25:55 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:26:52 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:26:52 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:26:52 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:26:54 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 85264 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:26:54 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:26:55 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:26:55 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:26:55 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:26:55 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:26:55 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:26:55 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:26:55 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:26:55 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1127 ms
2022-окт.-20 16:26:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:26:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:26:56 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:26:56 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:26:56 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:26:56 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:26:56 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:26:56 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:26:56 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:26:57 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:26:57 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:26:58 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e8ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6345dc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c9015c6, org.springframework.security.web.header.HeaderWriterFilter@36e9fd4f, org.springframework.security.web.authentication.logout.LogoutFilter@24673720, com.example.security.jwt.JwtFilter@53bc6492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9004e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17af9f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@628d6320, org.springframework.security.web.session.SessionManagementFilter@354ff4f6, org.springframework.security.web.access.ExceptionTranslationFilter@2fad50f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c070e78]
2022-окт.-20 16:26:58 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:26:58 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:26:58 INFO  com.example.Application - Started Application in 4.151 seconds (JVM running for 4.545)
2022-окт.-20 16:26:59 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:26:59 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:26:59 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-окт.-20 16:28:17 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:28:17 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:28:17 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:28:20 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 85641 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:28:20 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:28:21 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:28:21 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:28:21 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:28:21 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:28:21 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:28:21 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:28:21 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:28:21 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1174 ms
2022-окт.-20 16:28:22 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:28:22 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:28:22 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:28:22 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:28:23 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:28:23 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:28:23 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:28:23 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:28:23 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:28:23 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:28:23 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:28:24 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e8ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6345dc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c9015c6, org.springframework.security.web.header.HeaderWriterFilter@36e9fd4f, org.springframework.security.web.authentication.logout.LogoutFilter@24673720, com.example.security.jwt.JwtFilter@53bc6492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9004e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17af9f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@628d6320, org.springframework.security.web.session.SessionManagementFilter@354ff4f6, org.springframework.security.web.access.ExceptionTranslationFilter@2fad50f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c070e78]
2022-окт.-20 16:28:24 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:28:24 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:28:24 INFO  com.example.Application - Started Application in 4.254 seconds (JVM running for 4.653)
2022-окт.-20 16:28:25 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:28:25 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:28:25 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:28:46 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:28:46 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:28:46 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:28:49 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 85917 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:28:49 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:28:50 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:28:50 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:28:50 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:28:50 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:28:50 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:28:50 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:28:50 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:28:50 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1147 ms
2022-окт.-20 16:28:51 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:28:51 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:28:51 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:28:51 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:28:52 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:28:52 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:28:52 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:28:52 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:28:52 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:28:52 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:28:52 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:28:53 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c7d83ff, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b0df349, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a02fca5, org.springframework.security.web.header.HeaderWriterFilter@4d82ded2, org.springframework.security.web.authentication.logout.LogoutFilter@6c4a1980, com.example.security.jwt.JwtFilter@56728f48, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c9234a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46bbcb82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21f7c0be, org.springframework.security.web.session.SessionManagementFilter@8b727cb, org.springframework.security.web.access.ExceptionTranslationFilter@38320819, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c046af]
2022-окт.-20 16:28:53 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:28:53 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:28:53 INFO  com.example.Application - Started Application in 4.278 seconds (JVM running for 4.665)
2022-окт.-20 16:29:07 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:29:07 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:29:07 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:29:10 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 86157 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:29:10 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:29:11 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:29:11 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:29:11 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:29:11 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:29:11 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:29:11 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:29:11 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:29:11 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1156 ms
2022-окт.-20 16:29:12 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:29:12 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:29:12 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:29:12 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:29:13 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:29:13 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:29:13 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:29:13 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:29:13 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:29:13 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:29:13 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
